    2    3     0     0  con    0  1.0D+00  4.9D-01  9.950D-01  1.191D+02
    3    4     0     0  con    0  1.0D+00  9.2D-01  1.208D+00  1.115D+02
    4    5     0     0  con    0  1.0D+00  7.3D+00  1.005D+00  7.570D+01
    5    7     0     0  con    1  3.9D-01  3.8D+00  1.570D+00  6.854D+01
    6    8     0     0  con    0  1.0D+00  3.0D+00  1.737D+00  6.801D+01
    7    9     0     0  con    0  1.0D+00  8.2D-01  9.840D-01  6.671D+01
    8   10     0     0  con    0  1.0D+00  7.3D-01  6.101D-01  6.534D+01
    9   11     0     0  con    0  1.0D+00  8.8D-01  5.867D-01  6.434D+01
   10   12     0     0  con    0  1.0D+00  4.2D-01  2.819D-01  6.349D+01
   11   14     0     0  con    1  3.6D-01  4.1D-01  5.617D-01  6.254D+01
   12   15     0     0  con    0  1.0D+00  8.5D-01  6.324D-01  6.124D+01
   13   16     0     0  con    0  1.0D+00  1.2D+00  1.033D+00  6.059D+01
   14   17     0     0  con    0  1.0D+00  3.1D-01  4.078D-01  5.975D+01
   15   18     0     0  con    0  1.0D+00  5.1D-01  3.434D-01  5.886D+01
   16   19     0     0  con    0  1.0D+00  5.6D-01  9.895D-01  5.816D+01
   17   20     0     0  con    0  1.0D+00  7.7D-01  5.626D-01  5.743D+01
   18   21     0     0  con    0  1.0D+00  3.0D-01  4.305D-01  5.714D+01
   19   22     0     0  con    0  1.0D+00  2.8D-01  4.355D-01  5.691D+01
   20   23     0     0  con    0  1.0D+00  4.0D-01  4.873D-01  5.644D+01
   21   24     0     0  con    0  1.0D+00  4.0D-01  2.116D-01  5.611D+01
   22   25     0     0  con    0  1.0D+00  5.3D-01  2.108D-01  5.562D+01
   23   26     0     0  con    0  1.0D+00  7.1D-01  4.973D-01  5.508D+01
   24   27     0     0  con    0  1.0D+00  4.7D-01  2.664D-01  5.471D+01
   25   28     0     0  con    0  1.0D+00  1.8D-01  2.604D-01  5.454D+01
   26   29     0     0  con    0  1.0D+00  2.8D-01  4.472D-01  5.433D+01
   27   30     0     0  con    0  1.0D+00  2.6D-01  4.256D-01  5.413D+01
   28   31     0     0  con    0  1.0D+00  3.4D-01  2.901D-01  5.392D+01
   29   32     0     0  con    0  1.0D+00  3.1D-01  1.903D-01  5.374D+01
   30   33     0     0  con    0  1.0D+00  4.0D-01  3.717D-01  5.351D+01
   31   34     0     0  con    0  1.0D+00  4.9D-01  3.724D-01  5.338D+01
   32   35     0     0  con    0  1.0D+00  2.3D-01  1.892D-01  5.320D+01
   33   36     0     0  con    0  1.0D+00  2.6D-01  4.775D-01  5.314D+01
   34   37     0     0  con    0  1.0D+00  9.6D-02  2.017D-01  5.309D+01
   35   38     0     0  con    0  1.0D+00  2.1D-01  2.611D-01  5.305D+01
   36   39     0     0  con    0  1.0D+00  2.6D-01  3.220D-01  5.303D+01
   37   40     0     0  con    0  1.0D+00  5.1D-01  3.305D-01  5.296D+01
   38   42     0     0  con    1  2.4D-01  2.6D-01  2.915D-01  5.292D+01
   39   43     0     0  con    0  1.0D+00  7.6D-01  2.412D-01  5.289D+01
   40   44     0     0  con    0  1.0D+00  4.3D-01  2.796D-01  5.277D+01
   41   45     0     0  con    0  1.0D+00  9.5D-01  4.847D-01  5.277D+01
   42   46     0     0  con    0  1.0D+00  3.7D-01  4.483D-01  5.256D+01
   43   47     0     0  con    0  1.0D+00  2.6D-01  5.812D-01  5.234D+01
   44   48     0     0  con    0  1.0D+00  5.7D-01  3.132D-01  5.205D+01
   45   49     0     0  con    0  1.0D+00  9.8D-01  3.677D-01  5.176D+01
   46   50     0     0  con    0  1.0D+00  7.5D-01  4.339D-01  5.146D+01
   47   51     0     0  con    0  1.0D+00  4.2D-01  3.173D-01  5.105D+01
   48   52     0     0  con    0  1.0D+00  2.6D-01  4.327D-01  5.071D+01
   49   53     0     0  con    0  1.0D+00  2.8D-01  4.239D-01  5.050D+01
   50   54     0     0  con    0  1.0D+00  5.4D-01  4.969D-01  5.021D+01
   51   55     0     0  con    0  1.0D+00  3.5D-01  2.464D-01  5.004D+01
   52   56     0     0  con    0  1.0D+00  4.0D-01  1.872D-01  4.983D+01
   53   57     0     0  con    0  1.0D+00  2.9D-01  2.220D-01  4.969D+01
   54   58     0     0  con    0  1.0D+00  5.1D-01  2.082D-01  4.948D+01
   55   59     0     0  con    0  1.0D+00  2.2D-01  3.105D-01  4.937D+01
   56   60     0     0  con    0  1.0D+00  1.6D-01  2.142D-01  4.925D+01
   57   61     0     0  con    0  1.0D+00  2.6D-01  1.695D-01  4.912D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 9.429E+01 seconds.

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         14   18     0     0  con    0  1.0D+00  5.3D-01  3.134D-02  1.025D+00
   15   19     0     0  con    0  1.0D+00  1.8D+00  1.681D-01  9.487D-01
   16   20     0     0  con    0  1.0D+00  1.1D+00  3.460D-02  8.854D-01
   17   21     0     0  con    0  1.0D+00  8.0D-02  3.239D-02  8.613D-01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 8.899E+00 seconds.

