RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           18     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    9   11     0     0  con    0  1.0D+00  1.8D-01  5.995D-02  4.845D-01
   10   12     0     0  con    0  1.0D+00  1.6D-01  5.075D-02  4.722D-01
   11   13     0     0  con    0  1.0D+00  1.5D-01  5.828D-02  4.637D-01
   12   14     0     0  con    0  1.0D+00  3.6D-01  5.965D-02  4.509D-01
   13   16     0     0  con    1  3.8D-01  1.4D-01  6.728D-02  4.471D-01
   14   17     0     0  con    0  1.0D+00  9.7D-02  1.973D-02  4.433D-01
   15   18     0     0  con    0  1.0D+00  7.1D-02  1.757D-02  4.417D-01
   16   19     0     0  con    0  1.0D+00  6.4D-02  1.708D-02  4.407D-01
   17   20     0     0  con    0  1.0D+00  2.2D-01  2.891D-02  4.382D-01
   18   21     0     0  con    0  1.0D+00  3.2D-01  5.480D-02  4.361D-01
   19   22     0     0  con    0  1.0D+00  8.6D-02  2.111D-02  4.330D-01
   20   23     0     0  con    0  1.0D+00  2.4D-01  1.299D-02  4.305D-01
   21   24     0     0  con    0  1.0D+00  9.0D-02  9.360D-03  4.301D-01
   22   25     0     0  con    0  1.0D+00  9.4D-02  1.228D-02  4.299D-01
   23   26     0     0  con    0  1.0D+00  1.8D-02  7.229D-03  4.297D-01
   24   27     0     0  con    0  1.0D+00  4.7D-02  8.871D-03  4.293D-01
   25   28     0     0  con    0  1.0D+00  8.8D-02  8.652D-03  4.289D-01
   26   29     0     0  con    0  1.0D+00  1.5D-01  1.857D-02  4.285D-01
   27   30     0     0  con    0  1.0D+00  7.9D-02  1.232D-02  4.284D-01
   28   31     0     0  con    0  1.0D+00  5.4D-02  2.808D-03  4.283D-01
   29   32     0     0  con    0  1.0D+00  6.2D-03  1.677D-03  4.283D-01
   30   33     0     0  con    0  1.0D+00  1.0D-02  1.459D-03  4.283D-01
   31   34     0     0  con    0  1.0D+00  7.4D-03  2.001D-03  4.283D-01
   32   35     0     0  con    0  1.0D+00  2.3D-03  5.089D-04  4.283D-01
   33   36     0     0  con    0  1.0D+00  7.8D-04  4.822D-04  4.283D-01
   34   37     0     0  con    0  1.0D+00  1.3D-03  5.378D-04  4.283D-01
   35   38     0     0  con    0  1.0D+00  2.2D-03  7.830D-04  4.283D-01
   36   39     0     0  con    0  1.0D+00  4.7D-03  8.226D-04  4.283D-01
   37   41     0     0  con    1  2.7D-01  2.0D-03  7.263D-04  4.283D-01
   38   42     0     0  con    0  1.0D+00  3.2D-03  3.215D-04  4.283D-01
   39   43     0     0  con    0  1.0D+00  9.5D-04  1.107D-04  4.283D-01
   40   44     0     0  con    0  1.0D+00  4.2D-04  9.055D-05  4.283D-01
   41   45     0     0  con    0  1.0D+00  3.1D-04  6.318D-05  4.283D-01
   42   46     0     0  con    0  1.0D+00  6.0D-04  6.694D-05  4.283D-01
   43   47     0     0  con    0  1.0D+00  7.9D-04  8.266D-05  4.283D-01
   44   48     0     0  con    0  1.0D+00  7.9D-04  8.337D-05  4.283D-01
   45   49     0     0  con    0  1.0D+00  5.5D-04  3.600D-05  4.283D-01
   46   50     0     0  con    0  1.0D+00  3.3D-04  4.242D-05  4.283D-01
   47   51     0     0  con    0  1.0D+00  3.1D-04  4.124D-05  4.283D-01
   48   52     0     0  con    0  1.0D+00  3.6D-04  3.395D-05  4.283D-01
   49   53     0     0  con    0  1.0D+00  4.8D-04  2.344D-05  4.283D-01
   50   54     0     0  con    0  1.0D+00  4.2D-04  5.834D-05  4.283D-01
   51   55     0     0  con    0  1.0D+00  6.6D-05  1.184D-05  4.283D-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.019E+00 seconds.

